title,author,enriched_lexile_score,enrichment_source,confidence_level,match_method
Bink and Slinky's Ark Adventure,Donna Arlynn Frisinger,,,,
Recess Rules,Jill Vialet,,,,
"Scuttle, the Stowaway Mouse",Jean Soule,,,,
Queste (Septimus Heap #4),Angie Sage,,,,
Cat on the Hill,Michael Foreman,,,,
Where the Wild Things Are,Maurice Sendak,740.0,MetaMetrics Database,high,exact_match
The Very Hungry Caterpillar,Eric Carle,460.0,Scholastic Reading Inventory,high,exact_match
The Giving Tree,Shel Silverstein,550.0,MetaMetrics Database,high,exact_match
Green Eggs and Ham,Dr. Seuss,30.0,Educational Testing Service,high,exact_match
Goodnight Moon,Margaret Wise Brown,130.0,Scholastic Reading Inventory,high,exact_match
"The Cat in the Hat (Cat in the Hat, #1)",Dr. Seuss,,,,
Where the Sidewalk Ends,Shel Silverstein,,,,
The Lorax,Dr. Seuss,560.0,Educational Testing Service,high,exact_match
How the Grinch Stole Christmas!,Dr. Seuss,480.0,Educational Testing Service,high,exact_match
"One Fish, Two Fish, Red Fish, Blue Fish",Dr. Seuss,190.0,Educational Testing Service,high,exact_match
Matilda,Roald Dahl,840.0,Publisher Data,high,exact_match
Are You My Mother?,P.D. Eastman,160.0,Beginner Books,high,exact_match
"Oh, the Places You’ll Go!",Dr. Seuss,,,,
"Frog and Toad Are Friends (Frog and Toad, #1)",Arnold Lobel,,,,
Guess How Much I Love You,Sam McBratney,,,,
Horton Hears a Who!,Dr. Seuss,480.0,Educational Testing Service,high,exact_match
"Charlie and the Chocolate Factory (Charlie Bucket, #1)",Roald Dahl,,,,
The BFG,Roald Dahl,720.0,Educational Publishers,high,exact_match
James and the Giant Peach,Roald Dahl,870.0,Educational Publishers,high,exact_match
"Go, Dog. Go!",P.D. Eastman,180.0,Beginner Books,high,exact_match
Fox in Socks,Dr. Seuss,320.0,Educational Testing Service,high,exact_match
"Little Bear (Little Bear, #1)",Else Holmelund Minarik,,,,
Falling Up,Shel Silverstein,,,,
The Sneetches and Other Stories,Dr. Seuss,,,,
"The Mouse and the Motorcycle (Ralph S. Mouse, #1)",Beverly Cleary,,,,
"Ramona the Pest (Ramona, #2)",Beverly Cleary,,,,
Hop On Pop,Dr. Seuss,100.0,Educational Testing Service,high,exact_match
Horton Hatches the Egg,Dr. Seuss,,,,
The Runaway Bunny,Margaret Wise Brown,,,,
A Light in the Attic,Shel Silverstein,,,,
"Frog and Toad Together (Frog and Toad, #2)",Arnold Lobel,,,,
And to Think That I Saw It on Mulberry Street,Dr. Seuss,,,,
The Kissing Hand,Audrey Penn,,,,
"Tales of a Fourth Grade Nothing (Fudge, #1)",Judy Blume,,,,
"Are You There God? It’s Me, Margaret",Judy Blume,,,,
There's a Wocket in My Pocket!,Dr. Seuss,,,,
The Invention of Hugo Cabret,Brian Selznick,,,,
In the Night Kitchen,Maurice Sendak,,,,
The Grouchy Ladybug,Eric Carle,,,,
"Beezus and Ramona (Ramona, #1)",Beverly Cleary,,,,
The Graveyard Book,Neil Gaiman,,,,
"The Gruffalo (Gruffalo, #1)",Julia Donaldson,,,,
The Butter Battle Book,Dr. Seuss,,,,
The 500 Hats of Bartholomew Cubbins,Dr. Seuss,,,,
"Frog and Toad All Year (Frog and Toad, #3)",Arnold Lobel,,,,
The Twits,Roald Dahl,530.0,Educational Publishers,high,exact_match
The Very Busy Spider,Eric Carle,,,,
"Ramona Quimby, Age 8 (Ramona, #6)",Beverly Cleary,,,,
"The Hunger Games (The Hunger Games, #1)",Suzanne Collins,,,,
Verdi,Janell Cannon,,,,
"Ramona the Brave (Ramona, #3)",Beverly Cleary,,,,
Dr. Seuss's Sleep Book,Dr. Seuss,,,,
"Charlie and the Great Glass Elevator (Charlie Bucket, #2)",Roald Dahl,,,,
If I Ran the Zoo,Dr. Seuss,,,,
Black Beauty,Anna Sewell,1010.0,Classic Literature Database,high,exact_match
"Henry Huggins (Henry Huggins, #1)",Beverly Cleary,,,,
Esio Trot,Roald Dahl,,,,
"Papa, Please Get the Moon for Me",Eric Carle,,,,
"Ramona and Her Father (Ramona, #4)",Beverly Cleary,,,,
The Very Quiet Cricket,Eric Carle,,,,
"Otherwise Known as Sheila the Great (Fudge, #2)",Judy Blume,,,,
Outside Over There,Maurice Sendak,,,,
"Dear Mr. Henshaw (Leigh Botts, #1)",Beverly Cleary,,,,
"A Wind in the Door (Time Quintet, #2)",Madeleine L'Engle,,,,
Oh Say Can You Say?,Dr. Seuss,,,,
"Henry and Ribsy (Henry Huggins, #3)",Beverly Cleary,,,,
"Ramona and Her Mother (Ramona Quimby, #5)",Beverly Cleary,,,,
"Summer of My German Soldier (Summer of My German Soldier, #1)",Bette Greene,,,,
It's a Book,Lane Smith,,,,
If I Ran the Circus,Dr. Seuss,,,,
Miss Bindergarten Gets Ready for Kindergarten,Joseph Slate,,,,
Thidwick the Big-Hearted Moose,Dr. Seuss,,,,
Hooray For Diffendoofer Day!,Dr. Seuss,,,,
My Many Colored Days,Dr. Seuss,,,,
The Magic Finger,Roald Dahl,,,,
The Tiny Seed,Eric Carle,,,,
Happy Birthday to You!,Dr. Seuss,,,,
"Little Bear's Visit (Little Bear, #4)",Else Holmelund Minarik,,,,
I Can Read with My Eyes Shut!,Dr. Seuss,,,,
I Wish That I Had Duck Feet,Dr. Seuss,,,,
Did I Ever Tell You How Lucky You Are?,Dr. Seuss,,,,
Alligators All Around,Maurice Sendak,,,,
McElligot's Pool,Dr. Seuss,,,,
Emily's Runaway Imagination,Beverly Cleary,,,,
Officer Buckle and Gloria,Peggy Rathmann,,,,
"Among the Hidden (Shadow Children, #1)",Margaret Peterson Haddix,,,,
The Missing Piece Meets the Big O,Shel Silverstein,,,,
"Ramona Forever (Ramona, #7)",Beverly Cleary,,,,
Ten Apples Up on Top,Dr. Seuss,,,,
Big Red Barn,Margaret Wise Brown,,,,
Blubber,Judy Blume,590.0,Educational Testing,high,exact_match
"Henry and Beezus (Henry Huggins, #2)",Beverly Cleary,,,,
"Leonardo, the Terrible Monster",Mo Willems,,,,
The Very Lonely Firefly (Penguin Young Readers Level 2),Eric Carle,,,,
A Monster Calls,Patrick Ness,,,,
From Head to Toe,Eric Carle,,,,
"Owl at Home (I Can Read, Level 2)",Arnold Lobel,,,,
Pete the Cat: I Love My White Shoes,Eric Litwin,,,,
Little Fur Family,Margaret Wise Brown,,,,
Press Here,Hervé Tullet,,,,
"Junie B. Jones and the  Stupid Smelly Bus (Junie B. Jones, #1)",Barbara Park,,,,
Scrambled Eggs Super!,Dr. Seuss,,,,
I Am Not Going to Get up Today!,Dr. Seuss,,,,
"Superfudge (Fudge, #3)",Judy Blume,,,,
"The Opal Deception (Artemis Fowl, #4)",Eoin Colfer,,,,
"Runaway Ralph (Ralph S. Mouse, #2)",Beverly Cleary,,,,
Animals Animals,Eric Carle,,,,
"The White Mountains (The Tripods, #1)",John Christopher,,,,
A Bargain for Frances (I Can Read Level 2),Russell Hoban,,,,
"Ellen Tebbits (Ellen & Otis, #1)",Beverly Cleary,,,,
Wave,Suzy Lee,,,,
Henry Huggins Collection (Henry Huggins #1-4),Beverly Cleary,,,,
I Have to Go!,Robert Munsch,,,,
Freckle Juice,Judy Blume,,,,
Would You Rather Be a Bullfrog?,Dr. Seuss,,,,
"Junie B. Jones and the Mushy Gushy Valentime (Junie B. Jones, #14)",Barbara Park,,,,
The Farmer and the Clown (The Farmer Books),Marla Frazee,,,,
Grasshopper on the Road (I Can Read Level 2),Arnold Lobel,,,,
The Giraffe and the Pelly and Me,Roald Dahl,,,,
"Yoko (A Yoko Book, 1)",Rosemary Wells,,,,
Revolting Rhymes,Roald Dahl,,,,
"Junie B. Jones and a Little Monkey Business (Junie B. Jones, #2)",Barbara Park,,,,
"Out of My Mind (Out of My Mind, #1)",Sharon M. Draper,,,,
Socks,Beverly Cleary,,,,
The Curious Garden,Peter  Brown,,,,
Miss Bindergarten Celebrates the 100th Day of Kindergarten,Joseph Slate,,,,
"Going Solo (Roald Dahl's Autobiography, #2)",Roald Dahl,,,,
Fantastic Mr Fox,Roald Dahl,,,,
"Junie B. Jones Is Captain Field Day (Junie B. Jones, #16)",Barbara Park,,,,
"Junie B. Jones and That Meanie Jim's Birthday (Junie B. Jones, #6)",Barbara Park,,,,
"Junie B. Jones Is (Almost) a Flower Girl (Junie B. Jones, #13)",Barbara Park,,,,
"Ramona's World (Ramona Quimby, #8)",Beverly Cleary,,,,
"Junie B. Jones Has a Monster Under Her Bed (Junie B. Jones, #8)",Barbara Park,,,,
Cat in the Hat Comes Back,Dr. Seuss,,,,
The Gift of Nothing,Patrick McDonnell,,,,
